census_tract,to_id,travel_time_p50,departure_time,on_time,prog_no,bldg_num,name,type,grades,students,am_bell,pm_bell,geometry.x,arrival_time,program,enrollment,school_name,fulladdr,prg_num,address,zipcode,school_polygon,school_point,school_point_lat,school_point_lon,GHS_BUILT_S_E2030_GLOBE_R2023A_54009_100_V1_0_R5_C12,NAME,tract_point_lon,tract_point_lat,id,geometry.y
24510150800,western_h,44,2025-01-17T12:00:00Z,TRUE,407,407,Western High,Traditional,9 - 12,5,08:00:00,14:50:00,"c(-76.6425979, 39.3471612)",2025-01-17T12:44:00Z,Western H,1328,baltimore polytechnic institute,4600 falls road,407,4600 Falls Road,21209,"list(list(c(-5597160.79094542, -5597145.71199816, -5597143.58311516, -5597061.02775973, -5596954.22546027, -5596826.15759201, -5596780.92510398, -5596962.51175133, -5597179.64249553, -5597246.46801336, -5597515.06192969, -5597525.35855985, -5597642.45419165, -5597645.39392801, -5597661.89847451, -5597661.78946173, -5597709.93136312, -5597741.82494368, -5597725.76904999, -5597707.30966648, -5597702.52889423, -5597702.18839579, -5597701.33626402, -5597712.00342567, -5597712.31317357, -5597723.42605418, 
-5597720.73679512, -5597720.60267168, -5597612.41668186, -5597577.22815783, -5597566.33414228, -5597476.77605019, -5597418.14924041, -5597325.8560021, -5597185.92798391, -5597177.40098439, -5597160.79094542, 1657309.17287577, 1657296.52132823, 1657294.72878009, 1657225.45557856, 1657353.0903251, 1657224.29943918, 1657178.81227904, 1656999.21837416, 1656788.40189138, 1656723.51758189, 1656450.03614803, 1656439.5515789, 1656317.00571529, 1656319.56377732, 1656333.92789588, 1656342.04731066, 1656346.78773057, 
1656304.32259808, 1656459.55994941, 1656638.00168987, 1656684.21095623, 1656687.50176388, 1656695.75997161, 1656742.39504368, 1656743.74813603, 1656792.04450124, 1656886.7292187, 1656891.45677036, 1657048.12743233, 1657134.29524433, 1657139.4712819, 1657098.28926156, 1657070.31238012, 1657106.2702853, 1657292.44551882, 1657289.70649247, 1657309.17287577)))","c(-76.6425979, 39.3471612)",39.347161199999995,-76.6425979,3268.3619620257386,1508,-76.6799857,39.3188827,74,"c(-76.6799857, 39.3188827)"
24510150900,western_h,47,2025-01-17T12:00:00Z,TRUE,407,407,Western High,Traditional,9 - 12,10,08:00:00,14:50:00,"c(-76.6425979, 39.3471612)",2025-01-17T12:47:00Z,Western H,1328,baltimore polytechnic institute,4600 falls road,407,4600 Falls Road,21209,"list(list(c(-5597160.79094542, -5597145.71199816, -5597143.58311516, -5597061.02775973, -5596954.22546027, -5596826.15759201, -5596780.92510398, -5596962.51175133, -5597179.64249553, -5597246.46801336, -5597515.06192969, -5597525.35855985, -5597642.45419165, -5597645.39392801, -5597661.89847451, -5597661.78946173, -5597709.93136312, -5597741.82494368, -5597725.76904999, -5597707.30966648, -5597702.52889423, -5597702.18839579, -5597701.33626402, -5597712.00342567, -5597712.31317357, -5597723.42605418, 
-5597720.73679512, -5597720.60267168, -5597612.41668186, -5597577.22815783, -5597566.33414228, -5597476.77605019, -5597418.14924041, -5597325.8560021, -5597185.92798391, -5597177.40098439, -5597160.79094542, 1657309.17287577, 1657296.52132823, 1657294.72878009, 1657225.45557856, 1657353.0903251, 1657224.29943918, 1657178.81227904, 1656999.21837416, 1656788.40189138, 1656723.51758189, 1656450.03614803, 1656439.5515789, 1656317.00571529, 1656319.56377732, 1656333.92789588, 1656342.04731066, 1656346.78773057, 
1656304.32259808, 1656459.55994941, 1656638.00168987, 1656684.21095623, 1656687.50176388, 1656695.75997161, 1656742.39504368, 1656743.74813603, 1656792.04450124, 1656886.7292187, 1656891.45677036, 1657048.12743233, 1657134.29524433, 1657139.4712819, 1657098.28926156, 1657070.31238012, 1657106.2702853, 1657292.44551882, 1657289.70649247, 1657309.17287577)))","c(-76.6425979, 39.3471612)",39.347161199999995,-76.6425979,3515.332056254863,1509,-76.6845857,39.3188827,75,"c(-76.6845857, 39.3188827)"
24510151000,western_h,35,2025-01-17T12:10:00Z,TRUE,407,407,Western High,Traditional,9 - 12,14,08:00:00,14:50:00,"c(-76.6425979, 39.3471612)",2025-01-17T12:45:00Z,Western H,1328,baltimore polytechnic institute,4600 falls road,407,4600 Falls Road,21209,"list(list(c(-5597160.79094542, -5597145.71199816, -5597143.58311516, -5597061.02775973, -5596954.22546027, -5596826.15759201, -5596780.92510398, -5596962.51175133, -5597179.64249553, -5597246.46801336, -5597515.06192969, -5597525.35855985, -5597642.45419165, -5597645.39392801, -5597661.89847451, -5597661.78946173, -5597709.93136312, -5597741.82494368, -5597725.76904999, -5597707.30966648, -5597702.52889423, -5597702.18839579, -5597701.33626402, -5597712.00342567, -5597712.31317357, -5597723.42605418, 
-5597720.73679512, -5597720.60267168, -5597612.41668186, -5597577.22815783, -5597566.33414228, -5597476.77605019, -5597418.14924041, -5597325.8560021, -5597185.92798391, -5597177.40098439, -5597160.79094542, 1657309.17287577, 1657296.52132823, 1657294.72878009, 1657225.45557856, 1657353.0903251, 1657224.29943918, 1657178.81227904, 1656999.21837416, 1656788.40189138, 1656723.51758189, 1656450.03614803, 1656439.5515789, 1656317.00571529, 1656319.56377732, 1656333.92789588, 1656342.04731066, 1656346.78773057, 
1656304.32259808, 1656459.55994941, 1656638.00168987, 1656684.21095623, 1656687.50176388, 1656695.75997161, 1656742.39504368, 1656743.74813603, 1656792.04450124, 1656886.7292187, 1656891.45677036, 1657048.12743233, 1657134.29524433, 1657139.4712819, 1657098.28926156, 1657070.31238012, 1657106.2702853, 1657292.44551882, 1657289.70649247, 1657309.17287577)))","c(-76.6425979, 39.3471612)",39.347161199999995,-76.6425979,3118.751758978685,1510,-76.6845857,39.3347767,76,"c(-76.6845857, 39.3347767)"
24510151100,western_h,30,2025-01-17T12:20:00Z,TRUE,407,407,Western High,Traditional,9 - 12,22,08:00:00,14:50:00,"c(-76.6425979, 39.3471612)",2025-01-17T12:50:00Z,Western H,1328,baltimore polytechnic institute,4600 falls road,407,4600 Falls Road,21209,"list(list(c(-5597160.79094542, -5597145.71199816, -5597143.58311516, -5597061.02775973, -5596954.22546027, -5596826.15759201, -5596780.92510398, -5596962.51175133, -5597179.64249553, -5597246.46801336, -5597515.06192969, -5597525.35855985, -5597642.45419165, -5597645.39392801, -5597661.89847451, -5597661.78946173, -5597709.93136312, -5597741.82494368, -5597725.76904999, -5597707.30966648, -5597702.52889423, -5597702.18839579, -5597701.33626402, -5597712.00342567, -5597712.31317357, -5597723.42605418, 
-5597720.73679512, -5597720.60267168, -5597612.41668186, -5597577.22815783, -5597566.33414228, -5597476.77605019, -5597418.14924041, -5597325.8560021, -5597185.92798391, -5597177.40098439, -5597160.79094542, 1657309.17287577, 1657296.52132823, 1657294.72878009, 1657225.45557856, 1657353.0903251, 1657224.29943918, 1657178.81227904, 1656999.21837416, 1656788.40189138, 1656723.51758189, 1656450.03614803, 1656439.5515789, 1656317.00571529, 1656319.56377732, 1656333.92789588, 1656342.04731066, 1656346.78773057, 
1656304.32259808, 1656459.55994941, 1656638.00168987, 1656684.21095623, 1656687.50176388, 1656695.75997161, 1656742.39504368, 1656743.74813603, 1656792.04450124, 1656886.7292187, 1656891.45677036, 1657048.12743233, 1657134.29524433, 1657139.4712819, 1657098.28926156, 1657070.31238012, 1657106.2702853, 1657292.44551882, 1657289.70649247, 1657309.17287577)))","c(-76.6425979, 39.3471612)",39.347161199999995,-76.6425979,3869.4507515210007,1511,-76.6661857,39.3259467,77,"c(-76.6661857, 39.3259467)"
24510151200,western_h,26,2025-01-17T12:20:00Z,TRUE,407,407,Western High,Traditional,9 - 12,24,08:00:00,14:50:00,"c(-76.6425979, 39.3471612)",2025-01-17T12:46:00Z,Western H,1328,baltimore polytechnic institute,4600 falls road,407,4600 Falls Road,21209,"list(list(c(-5597160.79094542, -5597145.71199816, -5597143.58311516, -5597061.02775973, -5596954.22546027, -5596826.15759201, -5596780.92510398, -5596962.51175133, -5597179.64249553, -5597246.46801336, -5597515.06192969, -5597525.35855985, -5597642.45419165, -5597645.39392801, -5597661.89847451, -5597661.78946173, -5597709.93136312, -5597741.82494368, -5597725.76904999, -5597707.30966648, -5597702.52889423, -5597702.18839579, -5597701.33626402, -5597712.00342567, -5597712.31317357, -5597723.42605418, 
-5597720.73679512, -5597720.60267168, -5597612.41668186, -5597577.22815783, -5597566.33414228, -5597476.77605019, -5597418.14924041, -5597325.8560021, -5597185.92798391, -5597177.40098439, -5597160.79094542, 1657309.17287577, 1657296.52132823, 1657294.72878009, 1657225.45557856, 1657353.0903251, 1657224.29943918, 1657178.81227904, 1656999.21837416, 1656788.40189138, 1656723.51758189, 1656450.03614803, 1656439.5515789, 1656317.00571529, 1656319.56377732, 1656333.92789588, 1656342.04731066, 1656346.78773057, 
1656304.32259808, 1656459.55994941, 1656638.00168987, 1656684.21095623, 1656687.50176388, 1656695.75997161, 1656742.39504368, 1656743.74813603, 1656792.04450124, 1656886.7292187, 1656891.45677036, 1657048.12743233, 1657134.29524433, 1657139.4712819, 1657098.28926156, 1657070.31238012, 1657106.2702853, 1657292.44551882, 1657289.70649247, 1657309.17287577)))","c(-76.6425979, 39.3471612)",39.347161199999995,-76.6425979,3150.6938310008145,1512,-76.6604357,39.3303617,78,"c(-76.6604357, 39.3303617)"
24510151300,western_h,24,2025-01-17T12:20:00Z,TRUE,407,407,Western High,Traditional,9 - 12,17,08:00:00,14:50:00,"c(-76.6425979, 39.3471612)",2025-01-17T12:44:00Z,Western H,1328,baltimore polytechnic institute,4600 falls road,407,4600 Falls Road,21209,"list(list(c(-5597160.79094542, -5597145.71199816, -5597143.58311516, -5597061.02775973, -5596954.22546027, -5596826.15759201, -5596780.92510398, -5596962.51175133, -5597179.64249553, -5597246.46801336, -5597515.06192969, -5597525.35855985, -5597642.45419165, -5597645.39392801, -5597661.89847451, -5597661.78946173, -5597709.93136312, -5597741.82494368, -5597725.76904999, -5597707.30966648, -5597702.52889423, -5597702.18839579, -5597701.33626402, -5597712.00342567, -5597712.31317357, -5597723.42605418, 
-5597720.73679512, -5597720.60267168, -5597612.41668186, -5597577.22815783, -5597566.33414228, -5597476.77605019, -5597418.14924041, -5597325.8560021, -5597185.92798391, -5597177.40098439, -5597160.79094542, 1657309.17287577, 1657296.52132823, 1657294.72878009, 1657225.45557856, 1657353.0903251, 1657224.29943918, 1657178.81227904, 1656999.21837416, 1656788.40189138, 1656723.51758189, 1656450.03614803, 1656439.5515789, 1656317.00571529, 1656319.56377732, 1656333.92789588, 1656342.04731066, 1656346.78773057, 
1656304.32259808, 1656459.55994941, 1656638.00168987, 1656684.21095623, 1656687.50176388, 1656695.75997161, 1656742.39504368, 1656743.74813603, 1656792.04450124, 1656886.7292187, 1656891.45677036, 1657048.12743233, 1657134.29524433, 1657139.4712819, 1657098.28926156, 1657070.31238012, 1657106.2702853, 1657292.44551882, 1657289.70649247, 1657309.17287577)))","c(-76.6425979, 39.3471612)",39.347161199999995,-76.6425979,3768.8911511172273,1513,-76.6592857,39.3383087,79,"c(-76.6592857, 39.3383087)"
24510160100,western_h,45,2025-01-17T12:00:00Z,TRUE,407,407,Western High,Traditional,9 - 12,5,08:00:00,14:50:00,"c(-76.6425979, 39.3471612)",2025-01-17T12:45:00Z,Western H,1328,baltimore polytechnic institute,4600 falls road,407,4600 Falls Road,21209,"list(list(c(-5597160.79094542, -5597145.71199816, -5597143.58311516, -5597061.02775973, -5596954.22546027, -5596826.15759201, -5596780.92510398, -5596962.51175133, -5597179.64249553, -5597246.46801336, -5597515.06192969, -5597525.35855985, -5597642.45419165, -5597645.39392801, -5597661.89847451, -5597661.78946173, -5597709.93136312, -5597741.82494368, -5597725.76904999, -5597707.30966648, -5597702.52889423, -5597702.18839579, -5597701.33626402, -5597712.00342567, -5597712.31317357, -5597723.42605418, 
-5597720.73679512, -5597720.60267168, -5597612.41668186, -5597577.22815783, -5597566.33414228, -5597476.77605019, -5597418.14924041, -5597325.8560021, -5597185.92798391, -5597177.40098439, -5597160.79094542, 1657309.17287577, 1657296.52132823, 1657294.72878009, 1657225.45557856, 1657353.0903251, 1657224.29943918, 1657178.81227904, 1656999.21837416, 1656788.40189138, 1656723.51758189, 1656450.03614803, 1656439.5515789, 1656317.00571529, 1656319.56377732, 1656333.92789588, 1656342.04731066, 1656346.78773057, 
1656304.32259808, 1656459.55994941, 1656638.00168987, 1656684.21095623, 1656687.50176388, 1656695.75997161, 1656742.39504368, 1656743.74813603, 1656792.04450124, 1656886.7292187, 1656891.45677036, 1657048.12743233, 1657134.29524433, 1657139.4712819, 1657098.28926156, 1657070.31238012, 1657106.2702853, 1657292.44551882, 1657289.70649247, 1657309.17287577)))","c(-76.6425979, 39.3471612)",39.347161199999995,-76.6425979,3043.352954395436,1601,-76.6385857,39.2994567,80,"c(-76.6385857, 39.2994567)"
24510160200,western_h,53,2025-01-17T12:00:00Z,TRUE,407,407,Western High,Traditional,9 - 12,5,08:00:00,14:50:00,"c(-76.6425979, 39.3471612)",2025-01-17T12:53:00Z,Western H,1328,baltimore polytechnic institute,4600 falls road,407,4600 Falls Road,21209,"list(list(c(-5597160.79094542, -5597145.71199816, -5597143.58311516, -5597061.02775973, -5596954.22546027, -5596826.15759201, -5596780.92510398, -5596962.51175133, -5597179.64249553, -5597246.46801336, -5597515.06192969, -5597525.35855985, -5597642.45419165, -5597645.39392801, -5597661.89847451, -5597661.78946173, -5597709.93136312, -5597741.82494368, -5597725.76904999, -5597707.30966648, -5597702.52889423, -5597702.18839579, -5597701.33626402, -5597712.00342567, -5597712.31317357, -5597723.42605418, 
-5597720.73679512, -5597720.60267168, -5597612.41668186, -5597577.22815783, -5597566.33414228, -5597476.77605019, -5597418.14924041, -5597325.8560021, -5597185.92798391, -5597177.40098439, -5597160.79094542, 1657309.17287577, 1657296.52132823, 1657294.72878009, 1657225.45557856, 1657353.0903251, 1657224.29943918, 1657178.81227904, 1656999.21837416, 1656788.40189138, 1656723.51758189, 1656450.03614803, 1656439.5515789, 1656317.00571529, 1656319.56377732, 1656333.92789588, 1656342.04731066, 1656346.78773057, 
1656304.32259808, 1656459.55994941, 1656638.00168987, 1656684.21095623, 1656687.50176388, 1656695.75997161, 1656742.39504368, 1656743.74813603, 1656792.04450124, 1656886.7292187, 1656891.45677036, 1657048.12743233, 1657134.29524433, 1657139.4712819, 1657098.28926156, 1657070.31238012, 1657106.2702853, 1657292.44551882, 1657289.70649247, 1657309.17287577)))","c(-76.6425979, 39.3471612)",39.347161199999995,-76.6425979,3217.345726674444,1602,-76.6408857,39.3021057,81,"c(-76.6408857, 39.3021057)"
24510160400,western_h,52,2025-01-17T11:50:00Z,TRUE,407,407,Western High,Traditional,9 - 12,5,08:00:00,14:50:00,"c(-76.6425979, 39.3471612)",2025-01-17T12:42:00Z,Western H,1328,baltimore polytechnic institute,4600 falls road,407,4600 Falls Road,21209,"list(list(c(-5597160.79094542, -5597145.71199816, -5597143.58311516, -5597061.02775973, -5596954.22546027, -5596826.15759201, -5596780.92510398, -5596962.51175133, -5597179.64249553, -5597246.46801336, -5597515.06192969, -5597525.35855985, -5597642.45419165, -5597645.39392801, -5597661.89847451, -5597661.78946173, -5597709.93136312, -5597741.82494368, -5597725.76904999, -5597707.30966648, -5597702.52889423, -5597702.18839579, -5597701.33626402, -5597712.00342567, -5597712.31317357, -5597723.42605418, 
-5597720.73679512, -5597720.60267168, -5597612.41668186, -5597577.22815783, -5597566.33414228, -5597476.77605019, -5597418.14924041, -5597325.8560021, -5597185.92798391, -5597177.40098439, -5597160.79094542, 1657309.17287577, 1657296.52132823, 1657294.72878009, 1657225.45557856, 1657353.0903251, 1657224.29943918, 1657178.81227904, 1656999.21837416, 1656788.40189138, 1656723.51758189, 1656450.03614803, 1656439.5515789, 1656317.00571529, 1656319.56377732, 1656333.92789588, 1656342.04731066, 1656346.78773057, 
1656304.32259808, 1656459.55994941, 1656638.00168987, 1656684.21095623, 1656687.50176388, 1656695.75997161, 1656742.39504368, 1656743.74813603, 1656792.04450124, 1656886.7292187, 1656891.45677036, 1657048.12743233, 1657134.29524433, 1657139.4712819, 1657098.28926156, 1657070.31238012, 1657106.2702853, 1657292.44551882, 1657289.70649247, 1657309.17287577)))","c(-76.6425979, 39.3471612)",39.347161199999995,-76.6425979,3089.2344618428724,1604,-76.6477857,39.2976907,83,"c(-76.6477857, 39.2976907)"
24510160500,western_h,42,2025-01-17T12:00:00Z,TRUE,407,407,Western High,Traditional,9 - 12,5,08:00:00,14:50:00,"c(-76.6425979, 39.3471612)",2025-01-17T12:42:00Z,Western H,1328,baltimore polytechnic institute,4600 falls road,407,4600 Falls Road,21209,"list(list(c(-5597160.79094542, -5597145.71199816, -5597143.58311516, -5597061.02775973, -5596954.22546027, -5596826.15759201, -5596780.92510398, -5596962.51175133, -5597179.64249553, -5597246.46801336, -5597515.06192969, -5597525.35855985, -5597642.45419165, -5597645.39392801, -5597661.89847451, -5597661.78946173, -5597709.93136312, -5597741.82494368, -5597725.76904999, -5597707.30966648, -5597702.52889423, -5597702.18839579, -5597701.33626402, -5597712.00342567, -5597712.31317357, -5597723.42605418, 
-5597720.73679512, -5597720.60267168, -5597612.41668186, -5597577.22815783, -5597566.33414228, -5597476.77605019, -5597418.14924041, -5597325.8560021, -5597185.92798391, -5597177.40098439, -5597160.79094542, 1657309.17287577, 1657296.52132823, 1657294.72878009, 1657225.45557856, 1657353.0903251, 1657224.29943918, 1657178.81227904, 1656999.21837416, 1656788.40189138, 1656723.51758189, 1656450.03614803, 1656439.5515789, 1656317.00571529, 1656319.56377732, 1656333.92789588, 1656342.04731066, 1656346.78773057, 
1656304.32259808, 1656459.55994941, 1656638.00168987, 1656684.21095623, 1656687.50176388, 1656695.75997161, 1656742.39504368, 1656743.74813603, 1656792.04450124, 1656886.7292187, 1656891.45677036, 1657048.12743233, 1657134.29524433, 1657139.4712819, 1657098.28926156, 1657070.31238012, 1657106.2702853, 1657292.44551882, 1657289.70649247, 1657309.17287577)))","c(-76.6425979, 39.3471612)",39.347161199999995,-76.6425979,3724.6483985327195,1605,-76.6535357,39.3012227,84,"c(-76.6535357, 39.3012227)"
24510160600,western_h,53,2025-01-17T12:00:00Z,TRUE,407,407,Western High,Traditional,9 - 12,5,08:00:00,14:50:00,"c(-76.6425979, 39.3471612)",2025-01-17T12:53:00Z,Western H,1328,baltimore polytechnic institute,4600 falls road,407,4600 Falls Road,21209,"list(list(c(-5597160.79094542, -5597145.71199816, -5597143.58311516, -5597061.02775973, -5596954.22546027, -5596826.15759201, -5596780.92510398, -5596962.51175133, -5597179.64249553, -5597246.46801336, -5597515.06192969, -5597525.35855985, -5597642.45419165, -5597645.39392801, -5597661.89847451, -5597661.78946173, -5597709.93136312, -5597741.82494368, -5597725.76904999, -5597707.30966648, -5597702.52889423, -5597702.18839579, -5597701.33626402, -5597712.00342567, -5597712.31317357, -5597723.42605418, 
-5597720.73679512, -5597720.60267168, -5597612.41668186, -5597577.22815783, -5597566.33414228, -5597476.77605019, -5597418.14924041, -5597325.8560021, -5597185.92798391, -5597177.40098439, -5597160.79094542, 1657309.17287577, 1657296.52132823, 1657294.72878009, 1657225.45557856, 1657353.0903251, 1657224.29943918, 1657178.81227904, 1656999.21837416, 1656788.40189138, 1656723.51758189, 1656450.03614803, 1656439.5515789, 1656317.00571529, 1656319.56377732, 1656333.92789588, 1656342.04731066, 1656346.78773057, 
1656304.32259808, 1656459.55994941, 1656638.00168987, 1656684.21095623, 1656687.50176388, 1656695.75997161, 1656742.39504368, 1656743.74813603, 1656792.04450124, 1656886.7292187, 1656891.45677036, 1657048.12743233, 1657134.29524433, 1657139.4712819, 1657098.28926156, 1657070.31238012, 1657106.2702853, 1657292.44551882, 1657289.70649247, 1657309.17287577)))","c(-76.6425979, 39.3471612)",39.347161199999995,-76.6425979,3683.2953658607385,1606,-76.6627357,39.2941587,85,"c(-76.6627357, 39.2941587)"
